0.067_1.07_0.105_1.0,Gt_maj,0.074197921
0.067_1.07_0.105_1.0,Ppv,0.052939255
0.067_1.07_0.105_1.0,CF,0
0.067_1.07_0.105_1.0,st,0.000865997
0.067_1.07_0.105_1.0,q,3.89E-05
0.067_1.07_0.105_1.0,ca-pv,0.033539954
0.067_1.07_0.105_1.0,cfs,0
0.067_1.07_0.105_1.0,coe,7.21E-05
0.067_1.07_0.105_1.0,ky,0
0.067_1.07_0.105_1.0,seif,6.64E-05
0.067_1.07_0.11_1.0,CaMg,0.067
0.067_1.07_0.11_1.0,SiMg,1.07
0.067_1.07_0.11_1.0,AlMg,0.11
0.067_1.07_0.11_1.0,FeMg,1
0.067_1.07_0.11_1.0,Mass_Me,1
0.067_1.07_0.11_1.0,Mass_kg,5.97E+24
0.067_1.07_0.11_1.0,Radius_Re,0.998580113
0.067_1.07_0.11_1.0,Radius_m,6361953.902
0.067_1.07_0.11_1.0,Mantle_depth,2988434.489
0.067_1.07_0.11_1.0,Mantle_mass,4.00E+24
0.067_1.07_0.11_1.0,CMF,0.330335
0.067_1.07_0.11_1.0,CRF,0.530264674
0.067_1.07_0.11_1.0,CMBP,142.3105364
0.067_1.07_0.11_1.0,Mantle_vol,9.18E+20
0.067_1.07_0.11_1.0,Mantle_rho,4356.054686
0.067_1.07_0.11_1.0,C2/c,0.023077635
0.067_1.07_0.11_1.0,Pv,0.407352577
0.067_1.07_0.11_1.0,an,0
0.067_1.07_0.11_1.0,O,0
0.067_1.07_0.11_1.0,Wad,0
0.067_1.07_0.11_1.0,Ring,0
0.067_1.07_0.11_1.0,Opx,0.067743085
0.067_1.07_0.11_1.0,Cpx,0.00803036
0.067_1.07_0.11_1.0,Aki,0
0.067_1.07_0.11_1.0,Gt_maj,0.076082788
0.067_1.07_0.11_1.0,Ppv,0.052946075
0.067_1.07_0.11_1.0,CF,0
0.067_1.07_0.11_1.0,st,0.000864004
0.067_1.07_0.11_1.0,q,3.83E-05
0.067_1.07_0.11_1.0,ca-pv,0.033391964
0.067_1.07_0.11_1.0,cfs,0
0.067_1.07_0.11_1.0,coe,7.19E-05
0.067_1.07_0.11_1.0,ky,0
0.067_1.07_0.11_1.0,seif,6.63E-05
0.067_1.07_0.115_1.0,CaMg,0.067
0.067_1.07_0.115_1.0,SiMg,1.07
0.067_1.07_0.115_1.0,AlMg,0.115
0.067_1.07_0.115_1.0,FeMg,1
0.067_1.07_0.115_1.0,Mass_Me,1
0.067_1.07_0.115_1.0,Mass_kg,5.97E+24
0.067_1.07_0.115_1.0,Radius_Re,0.998582587
0.067_1.07_0.115_1.0,Radius_m,6361969.661
0.067_1.07_0.115_1.0,Mantle_depth,2988447.831
0.067_1.07_0.115_1.0,Mantle_mass,4.00E+24
0.067_1.07_0.115_1.0,CMF,0.330335
0.067_1.07_0.115_1.0,CRF,0.530263741
0.067_1.07_0.115_1.0,CMBP,142.3079941
0.067_1.07_0.115_1.0,Mantle_vol,9.18E+20
0.067_1.07_0.115_1.0,Mantle_rho,4356.018284
0.067_1.07_0.115_1.0,C2/c,0.023368143
0.067_1.07_0.115_1.0,Pv,0.406814518
0.067_1.07_0.115_1.0,an,0
0.067_1.07_0.115_1.0,O,0
0.067_1.07_0.115_1.0,Wad,0
0.067_1.07_0.115_1.0,Ring,0
0.067_1.07_0.115_1.0,Opx,0.067361472
0.067_1.07_0.115_1.0,Cpx,0.008048937
0.067_1.07_0.115_1.0,Aki,0
0.067_1.07_0.115_1.0,Gt_maj,0.076838646
0.067_1.07_0.115_1.0,Ppv,0.052948321
0.067_1.07_0.115_1.0,CF,0
0.067_1.07_0.115_1.0,st,0.00086184
0.067_1.07_0.115_1.0,q,3.76E-05
0.067_1.07_0.115_1.0,ca-pv,0.033247644
0.067_1.07_0.115_1.0,cfs,0
0.067_1.07_0.115_1.0,coe,7.17E-05
0.067_1.07_0.115_1.0,ky,0
0.067_1.07_0.115_1.0,seif,6.61E-05
0.071_1.045_0.095_1.0,CaMg,0.071
0.071_1.045_0.095_1.0,SiMg,1.045
0.071_1.045_0.095_1.0,AlMg,0.095
0.071_1.045_0.095_1.0,FeMg,1
0.071_1.045_0.095_1.0,Mass_Me,1
0.071_1.045_0.095_1.0,Mass_kg,5.97E+24
0.071_1.045_0.095_1.0,Radius_Re,0.998727891
0.071_1.045_0.095_1.0,Radius_m,6362895.397
0.071_1.045_0.095_1.0,Mantle_depth,2989307.488
0.071_1.045_0.095_1.0,Mantle_mass,4.00E+24
0.071_1.045_0.095_1.0,CMF,0.330335
0.071_1.045_0.095_1.0,CRF,0.530196978
0.071_1.045_0.095_1.0,CMBP,142.2591352
0.071_1.045_0.095_1.0,Mantle_vol,9.18E+20
0.071_1.045_0.095_1.0,Mantle_rho,4353.829171
0.071_1.045_0.095_1.0,C2/c,0.023564755
0.071_1.045_0.095_1.0,Wus,0.004572253
0.071_1.045_0.095_1.0,Pv,0.404383636
0.071_1.045_0.095_1.0,an,0
0.071_1.045_0.095_1.0,O,0.004021323
0.071_1.045_0.095_1.0,Wad,0.001325041
0.071_1.045_0.095_1.0,Ring,0.000588815
0.071_1.045_0.095_1.0,Opx,0.064070044
0.071_1.045_0.095_1.0,Cpx,0.011337854
0.071_1.045_0.095_1.0,Aki,0
0.071_1.045_0.095_1.0,Gt_maj,0.067234311
0.071_1.045_0.095_1.0,Ppv,0.052077219
0.071_1.045_0.095_1.0,CF,0
0.071_1.045_0.095_1.0,st,0
0.071_1.045_0.095_1.0,q,0
0.071_1.045_0.095_1.0,ca-pv,0.03648975
0.071_1.045_0.095_1.0,cfs,0
0.071_1.045_0.095_1.0,coe,0
0.071_1.045_0.095_1.0,ky,0
0.071_1.045_0.095_1.0,seif,0
0.071_1.045_0.1_1.0,CaMg,0.071
0.071_1.045_0.1_1.0,SiMg,1.045
0.071_1.045_0.1_1.0,AlMg,0.1
0.071_1.045_0.1_1.0,FeMg,1
0.071_1.045_0.1_1.0,Mass_Me,1
0.071_1.045_0.1_1.0,Mass_kg,5.97E+24
0.071_1.045_0.1_1.0,Radius_Re,0.99871874
0.071_1.045_0.1_1.0,Radius_m,6362837.094
0.071_1.045_0.1_1.0,Mantle_depth,2989248.983
0.071_1.045_0.1_1.0,Mantle_mass,4.00E+24
0.071_1.045_0.1_1.0,CMF,0.330335
0.071_1.045_0.1_1.0,CRF,0.530201868
0.071_1.045_0.1_1.0,CMBP,142.2584281
0.071_1.045_0.1_1.0,Mantle_vol,9.18E+20
0.071_1.045_0.1_1.0,Mantle_rho,4353.969953
0.071_1.045_0.1_1.0,C2/c,0.023061775
0.071_1.045_0.1_1.0,Wus,0.004561388
0.071_1.045_0.1_1.0,Pv,0.403913848
0.071_1.045_0.1_1.0,an,0
0.071_1.045_0.1_1.0,O,0.004012385
0.071_1.045_0.1_1.0,Wad,0.001322218
0.071_1.045_0.1_1.0,Ring,0.000589702
0.071_1.045_0.1_1.0,Opx,0.063980185
0.071_1.045_0.1_1.0,Cpx,0.011100099
0.071_1.045_0.1_1.0,Aki,0
0.071_1.045_0.1_1.0,Gt_maj,0.068696459
0.071_1.045_0.1_1.0,Ppv,0.052085624
0.071_1.045_0.1_1.0,CF,0
0.071_1.045_0.1_1.0,st,0
0.071_1.045_0.1_1.0,q,0
0.071_1.045_0.1_1.0,ca-pv,0.036341316
0.071_1.045_0.1_1.0,cfs,0
0.071_1.045_0.1_1.0,coe,0
0.071_1.045_0.1_1.0,ky,0
0.071_1.045_0.1_1.0,seif,0
0.071_1.045_0.105_1.0,CaMg,0.071
0.071_1.045_0.105_1.0,SiMg,1.045
0.071_1.045_0.105_1.0,AlMg,0.105
0.071_1.045_0.105_1.0,FeMg,1
0.071_1.045_0.105_1.0,Mass_Me,1
0.071_1.045_0.105_1.0,Mass_kg,5.97E+24
0.071_1.045_0.105_1.0,Radius_Re,0.99870038
0.071_1.045_0.105_1.0,Radius_m,6362720.123
0.071_1.045_0.105_1.0,Mantle_depth,2989132.163
0.071_1.045_0.105_1.0,Mantle_mass,4.00E+24
0.071_1.045_0.105_1.0,CMF,0.330335
0.071_1.045_0.105_1.0,CRF,0.530211591
0.071_1.045_0.105_1.0,CMBP,142.2581798
0.071_1.045_0.105_1.0,Mantle_vol,9.18E+20
0.071_1.045_0.105_1.0,Mantle_rho,4354.252047
0.071_1.045_0.105_1.0,C2/c,0.022561711
0.071_1.045_0.105_1.0,Wus,0.004550191
0.071_1.045_0.105_1.0,Pv,0.4034646
0.071_1.045_0.105_1.0,an,0
0.071_1.045_0.105_1.0,O,0.004003186
0.071_1.045_0.105_1.0,Wad,0.001319296
0.071_1.045_0.105_1.0,Ring,0.000590586
0.071_1.045_0.105_1.0,Opx,0.063745434
0.071_1.045_0.105_1.0,Cpx,0.010867367
0.071_1.045_0.105_1.0,Aki,0
0.071_1.045_0.105_1.0,Gt_maj,0.070269695
0.071_1.045_0.105_1.0,Ppv,0.052095393
0.071_1.045_0.105_1.0,CF,0
0.071_1.045_0.105_1.0,st,0
0.071_1.045_0.105_1.0,q,0
0.071_1.045_0.105_1.0,ca-pv,0.036197541
0.071_1.045_0.105_1.0,cfs,0
0.071_1.045_0.105_1.0,coe,0
0.071_1.045_0.105_1.0,ky,0
0.071_1.045_0.105_1.0,seif,0
0.071_1.045_0.11_1.0,CaMg,0.071
0.071_1.045_0.11_1.0,SiMg,1.045
0.071_1.045_0.11_1.0,AlMg,0.11
0.071_1.045_0.11_1.0,FeMg,1
0.071_1.045_0.11_1.0,Mass_Me,1
0.071_1.045_0.11_1.0,Mass_kg,5.97E+24
0.071_1.045_0.11_1.0,Radius_Re,0.998650919
0.071_1.045_0.11_1.0,Radius_m,6362405.002
0.071_1.045_0.11_1.0,Mantle_depth,2988820.081
0.071_1.045_0.11_1.0,Mantle_mass,4.00E+24
0.071_1.045_0.11_1.0,CMF,0.330335
0.071_1.045_0.11_1.0,CRF,0.530237374
0.071_1.045_0.11_1.0,CMBP,142.260297
0.071_1.045_0.11_1.0,Mantle_vol,9.18E+20
0.071_1.045_0.11_1.0,Mantle_rho,4355.010349
0.071_1.045_0.11_1.0,C2/c,0.022065791
0.071_1.045_0.11_1.0,Wus,0.004538894
0.071_1.045_0.11_1.0,Pv,0.403108515
0.071_1.045_0.11_1.0,an,0
0.071_1.045_0.11_1.0,O,0.003993618
0.071_1.045_0.11_1.0,Wad,0.001316361
0.071_1.045_0.11_1.0,Ring,0.000592155
0.071_1.045_0.11_1.0,Opx,0.063198112
0.071_1.045_0.11_1.0,Cpx,0.010491566
0.071_1.045_0.11_1.0,Aki,0
0.071_1.045_0.11_1.0,Gt_maj,0.072186155
0.071_1.045_0.11_1.0,Ppv,0.052110509
0.071_1.045_0.11_1.0,CF,0
0.071_1.045_0.11_1.0,st,0
0.071_1.045_0.11_1.0,q,0
0.071_1.045_0.11_1.0,ca-pv,0.036063324
0.071_1.045_0.11_1.0,cfs,0
0.071_1.045_0.11_1.0,coe,0
0.071_1.045_0.11_1.0,ky,0
0.071_1.045_0.11_1.0,seif,0
0.071_1.045_0.115_1.0,CaMg,0.071
0.071_1.045_0.115_1.0,SiMg,1.045
0.071_1.045_0.115_1.0,AlMg,0.115
0.071_1.045_0.115_1.0,FeMg,1
0.071_1.045_0.115_1.0,Mass_Me,1
0.071_1.045_0.115_1.0,Mass_kg,5.97E+24
0.071_1.045_0.115_1.0,Radius_Re,0.998624173
0.071_1.045_0.115_1.0,Radius_m,6362234.606
0.071_1.045_0.115_1.0,Mantle_depth,2988651.104
0.071_1.045_0.115_1.0,Mantle_mass,4.00E+24
0.071_1.045_0.115_1.0,CMF,0.330335
0.071_1.045_0.115_1.0,CRF,0.530251352
0.071_1.045_0.115_1.0,CMBP,142.261278
0.071_1.045_0.115_1.0,Mantle_vol,9.18E+20
0.071_1.045_0.115_1.0,Mantle_rho,4355.42062
0.071_1.045_0.115_1.0,C2/c,0.021521698
0.071_1.045_0.115_1.0,Wus,0.004528047
0.071_1.045_0.115_1.0,Pv,0.402660774
0.071_1.045_0.115_1.0,an,0
0.071_1.045_0.115_1.0,O,0.004000484
0.071_1.045_0.115_1.0,Wad,0.001313569
0.071_1.045_0.115_1.0,Ring,0.000593761
0.071_1.045_0.115_1.0,Opx,0.062853839
0.071_1.045_0.115_1.0,Cpx,0.01018246
0.071_1.045_0.115_1.0,Aki,0
0.071_1.045_0.115_1.0,Gt_maj,0.073967228
0.071_1.045_0.115_1.0,Ppv,0.052122936
0.071_1.045_0.115_1.0,CF,0
0.071_1.045_0.115_1.0,st,0
0.071_1.045_0.115_1.0,q,0
0.071_1.045_0.115_1.0,ca-pv,0.035920203
0.071_1.045_0.115_1.0,cfs,0
0.071_1.045_0.115_1.0,coe,0
0.071_1.045_0.115_1.0,ky,0
0.071_1.045_0.115_1.0,seif,0
0.071_1.07_0.095_1.0,CaMg,0.071
0.071_1.07_0.095_1.0,SiMg,1.07
0.071_1.07_0.095_1.0,AlMg,0.095
0.071_1.07_0.095_1.0,FeMg,1
0.071_1.07_0.095_1.0,Mass_Me,1
0.071_1.07_0.095_1.0,Mass_kg,5.97E+24
0.071_1.07_0.095_1.0,Radius_Re,0.998546484
0.071_1.07_0.095_1.0,Radius_m,6361739.651
0.071_1.07_0.095_1.0,Mantle_depth,2988242.305
0.071_1.07_0.095_1.0,Mantle_mass,4.00E+24
0.071_1.07_0.095_1.0,CMF,0.330335
0.071_1.07_0.095_1.0,CRF,0.530279064
0.071_1.07_0.095_1.0,CMBP,142.3287253
0.071_1.07_0.095_1.0,Mantle_vol,9.18E+20
0.071_1.07_0.095_1.0,Mantle_rho,4356.55696
0.071_1.07_0.095_1.0,C2/c,0.025126135
0.071_1.07_0.095_1.0,Wus,0.000174734
0.071_1.07_0.095_1.0,Pv,0.409326035
0.071_1.07_0.095_1.0,an,0
0.071_1.07_0.095_1.0,O,0.0001535
0.071_1.07_0.095_1.0,Wad,5.06E-05
0.071_1.07_0.095_1.0,Ring,2.24E-05
0.071_1.07_0.095_1.0,Opx,0.067596302
0.071_1.07_0.095_1.0,Cpx,0.010586197
0.071_1.07_0.095_1.0,Aki,0
0.071_1.07_0.095_1.0,Gt_maj,0.067805909
0.071_1.07_0.095_1.0,Ppv,0.052808195
0.071_1.07_0.095_1.0,CF,0
0.071_1.07_0.095_1.0,st,0
0.071_1.07_0.095_1.0,q,0
0.071_1.07_0.095_1.0,ca-pv,0.036014994
0.071_1.07_0.095_1.0,cfs,0
0.071_1.07_0.095_1.0,coe,0
0.071_1.07_0.095_1.0,ky,0
0.071_1.07_0.095_1.0,seif,0
0.071_1.07_0.1_1.0,CaMg,0.071
0.071_1.07_0.1_1.0,SiMg,1.07
0.071_1.07_0.1_1.0,AlMg,0.1
0.071_1.07_0.1_1.0,FeMg,1
0.071_1.07_0.1_1.0,Mass_Me,1
0.071_1.07_0.1_1.0,Mass_kg,5.97E+24
0.071_1.07_0.1_1.0,Radius_Re,0.998537403
0.071_1.07_0.1_1.0,Radius_m,6361681.795
0.071_1.07_0.1_1.0,Mantle_depth,2988184.158
0.071_1.07_0.1_1.0,Mantle_mass,4.00E+24
0.071_1.07_0.1_1.0,CMF,0.330335
0.071_1.07_0.1_1.0,CRF,0.530283932
0.071_1.07_0.1_1.0,CMBP,142.3281878
0.071_1.07_0.1_1.0,Mantle_vol,9.18E+20
0.071_1.07_0.1_1.0,Mantle_rho,4356.69685
0.071_1.07_0.1_1.0,C2/c,0.024611505
0.071_1.07_0.1_1.0,Wus,0.000174719
0.071_1.07_0.1_1.0,Pv,0.408907552
0.071_1.07_0.1_1.0,an,0
0.071_1.07_0.1_1.0,O,0.000153527
0.071_1.07_0.1_1.0,Wad,5.06E-05
0.071_1.07_0.1_1.0,Ring,2.25E-05
0.071_1.07_0.1_1.0,Opx,0.067335726
0.071_1.07_0.1_1.0,Cpx,0.010360221
0.071_1.07_0.1_1.0,Aki,0
0.071_1.07_0.1_1.0,Gt_maj,0.069357594
0.071_1.07_0.1_1.0,Ppv,0.05281565
0.071_1.07_0.1_1.0,CF,0
0.071_1.07_0.1_1.0,st,0
0.071_1.07_0.1_1.0,q,0
0.071_1.07_0.1_1.0,ca-pv,0.035875426
0.071_1.07_0.1_1.0,cfs,0
0.071_1.07_0.1_1.0,coe,0
0.071_1.07_0.1_1.0,ky,0
0.071_1.07_0.1_1.0,seif,0
0.071_1.07_0.105_1.0,CaMg,0.071
0.071_1.07_0.105_1.0,SiMg,1.07
0.071_1.07_0.105_1.0,AlMg,0.105
0.071_1.07_0.105_1.0,FeMg,1
0.071_1.07_0.105_1.0,Mass_Me,1
0.071_1.07_0.105_1.0,Mass_kg,5.97E+24
0.071_1.07_0.105_1.0,Radius_Re,0.998517071
0.071_1.07_0.105_1.0,Radius_m,6361552.258
0.071_1.07_0.105_1.0,Mantle_depth,2988055.238
0.071_1.07_0.105_1.0,Mantle_mass,4.00E+24
0.071_1.07_0.105_1.0,CMF,0.330335
0.071_1.07_0.105_1.0,CRF,0.530294633
0.071_1.07_0.105_1.0,CMBP,142.328319
0.071_1.07_0.105_1.0,Mantle_vol,9.18E+20
0.071_1.07_0.105_1.0,Mantle_rho,4357.009222
0.071_1.07_0.105_1.0,C2/c,0.024115413
0.071_1.07_0.105_1.0,Wus,0.000173848
0.071_1.07_0.105_1.0,Pv,0.408499488
0.071_1.07_0.105_1.0,an,0
0.071_1.07_0.105_1.0,O,0.00015277
0.071_1.07_0.105_1.0,Wad,5.03E-05
0.071_1.07_0.105_1.0,Ring,2.25E-05
0.071_1.07_0.105_1.0,Opx,0.067003696
0.071_1.07_0.105_1.0,Cpx,0.010184654
0.071_1.07_0.105_1.0,Aki,0
0.071_1.07_0.105_1.0,Gt_maj,0.070895998
0.071_1.07_0.105_1.0,Ppv,0.052824827
0.071_1.07_0.105_1.0,CF,0
0.071_1.07_0.105_1.0,st,0
0.071_1.07_0.105_1.0,q,0
0.071_1.07_0.105_1.0,ca-pv,0.035741468
0.071_1.07_0.105_1.0,cfs,0
0.071_1.07_0.105_1.0,coe,0
0.071_1.07_0.105_1.0,ky,0
0.071_1.07_0.105_1.0,seif,0
0.071_1.07_0.11_1.0,CaMg,0.071
0.071_1.07_0.11_1.0,SiMg,1.07
0.071_1.07_0.11_1.0,AlMg,0.11
0.071_1.07_0.11_1.0,FeMg,1
0.071_1.07_0.11_1.0,Mass_Me,1
0.071_1.07_0.11_1.0,Mass_kg,5.97E+24
0.071_1.07_0.11_1.0,Radius_Re,0.998489835
0.071_1.07_0.11_1.0,Radius_m,6361378.742
0.071_1.07_0.11_1.0,Mantle_depth,2987882.455
0.071_1.07_0.11_1.0,Mantle_mass,4.00E+24
0.071_1.07_0.11_1.0,CMF,0.330335
0.071_1.07_0.11_1.0,CRF,0.530308982
0.071_1.07_0.11_1.0,CMBP,142.3287134
0.071_1.07_0.11_1.0,Mantle_vol,9.17E+20
0.071_1.07_0.11_1.0,Mantle_rho,4357.427759
0.071_1.07_0.11_1.0,C2/c,0.023621492
0.071_1.07_0.11_1.0,Wus,0.000173852
0.071_1.07_0.11_1.0,Pv,0.408068315
0.071_1.07_0.11_1.0,an,0
0.071_1.07_0.11_1.0,O,0.000152795
0.071_1.07_0.11_1.0,Wad,5.04E-05
0.071_1.07_0.11_1.0,Ring,2.26E-05
0.071_1.07_0.11_1.0,Opx,0.066692211
0.071_1.07_0.11_1.0,Cpx,0.009878967
0.071_1.07_0.11_1.0,Aki,0
0.071_1.07_0.11_1.0,Gt_maj,0.072566672
0.071_1.07_0.11_1.0,Ppv,0.052834429
0.071_1.07_0.11_1.0,CF,0
0.071_1.07_0.11_1.0,st,0
0.071_1.07_0.11_1.0,q,0
0.071_1.07_0.11_1.0,ca-pv,0.035603313
0.071_1.07_0.11_1.0,cfs,0
0.071_1.07_0.11_1.0,coe,0
0.071_1.07_0.11_1.0,ky,0
0.071_1.07_0.11_1.0,seif,0
0.071_1.07_0.115_1.0,CaMg,0.071
0.071_1.07_0.115_1.0,SiMg,1.07
0.071_1.07_0.115_1.0,AlMg,0.115
0.071_1.07_0.115_1.0,FeMg,1
0.071_1.07_0.115_1.0,Mass_Me,1
0.071_1.07_0.115_1.0,Mass_kg,5.97E+24
0.071_1.07_0.115_1.0,Radius_Re,0.998441865
0.071_1.07_0.115_1.0,Radius_m,6361073.119
0.071_1.07_0.115_1.0,Mantle_depth,2987579.463
0.071_1.07_0.115_1.0,Mantle_mass,4.00E+24
0.071_1.07_0.115_1.0,CMF,0.330335
0.071_1.07_0.115_1.0,CRF,0.530334048
0.071_1.07_0.115_1.0,CMBP,142.3304777
0.071_1.07_0.115_1.0,Mantle_vol,9.17E+20
0.071_1.07_0.115_1.0,Mantle_rho,4358.16418
0.071_1.07_0.115_1.0,C2/c,0.023130124
0.071_1.07_0.115_1.0,Wus,0.000173041
0.071_1.07_0.115_1.0,Pv,0.407675985
0.071_1.07_0.115_1.0,an,0
0.071_1.07_0.115_1.0,O,0.000152098
0.071_1.07_0.115_1.0,Wad,5.01E-05
0.071_1.07_0.115_1.0,Ring,2.26E-05
0.071_1.07_0.115_1.0,Opx,0.066110351
0.071_1.07_0.115_1.0,Cpx,0.009535943
0.071_1.07_0.115_1.0,Aki,0
0.071_1.07_0.115_1.0,Gt_maj,0.074498121
0.071_1.07_0.115_1.0,Ppv,0.052847444
0.071_1.07_0.115_1.0,CF,0
0.071_1.07_0.115_1.0,st,0
0.071_1.07_0.115_1.0,q,0
0.071_1.07_0.115_1.0,ca-pv,0.035469158
0.071_1.07_0.115_1.0,cfs,0
0.071_1.07_0.115_1.0,coe,0
0.071_1.07_0.115_1.0,ky,0
0.071_1.07_0.115_1.0,seif,0
